project_id,period_end,PV,EV,AC,CPI,SPI,CV,SV,ml_risk
P018,2020-03-31 22:40:46.741562,2519.148936170213,1232.657534246575,27030.0,0.04560331240275897,0.48931506849315054,-25797.342465753423,-1286.4914019236378,0.7547263973565649
P018,2020-04-30 22:40:46.741562,,0.0,7650.0,0.0,,-7650.0,,0.55
P018,2020-05-31 22:40:46.741562,,0.0,1105.0,0.0,,-1105.0,,0.55
P018,2020-06-30 22:40:46.741562,953.6170212765958,0.0,12096.0,0.0,0.0,-12096.0,-953.6170212765958,1.0
P018,2020-07-31 22:40:46.741562,2832.1812869664363,0.0,,,0.0,,-2832.1812869664363,0.45
P018,2020-08-31 22:40:46.741562,,0.0,,,,,,0.0
P018,2020-09-30 22:40:46.741562,4287.500000000001,0.0,17447.0,0.0,0.0,-17447.0,-4287.500000000001,1.0
P018,2020-10-31 22:40:46.741562,,0.0,,,,,,0.0
P018,2020-11-30 22:40:46.741562,,0.0,14500.0,0.0,,-14500.0,,0.55
P018,2020-12-31 22:40:46.741562,,0.0,13911.0,0.0,,-13911.0,,0.55
P018,2021-01-31 22:40:46.741562,,0.0,49136.0,0.0,,-49136.0,,0.55
P018,2021-02-28 22:40:46.741562,,0.0,164871.0,0.0,,-164871.0,,0.55
P018,2021-03-31 22:40:46.741562,,0.0,11630.0,0.0,,-11630.0,,0.55
P018,2021-04-30 22:40:46.741562,,0.0,29372.0,0.0,,-29372.0,,0.55
P018,2021-05-31 22:40:46.741562,,0.0,6723.0,0.0,,-6723.0,,0.55
P018,2021-06-30 22:40:46.741562,,0.0,91849.0,0.0,,-91849.0,,0.55
P018,2021-07-31 22:40:46.741562,,0.0,45940.0,0.0,,-45940.0,,0.55
P018,2021-08-31 22:40:46.741562,,0.0,105958.0,0.0,,-105958.0,,0.55
P018,2021-09-30 22:40:46.741562,,0.0,307649.0,0.0,,-307649.0,,0.55
P018,2021-10-31 22:40:46.741562,,0.0,11724.0,0.0,,-11724.0,,0.55
P018,2021-11-30 22:40:46.741562,,0.0,2865.0,0.0,,-2865.0,,0.55
P018,2021-12-31 22:40:46.741562,,0.0,13280.0,0.0,,-13280.0,,0.55
P018,2022-01-31 22:40:46.741562,,0.0,37067.0,0.0,,-37067.0,,0.55
P018,2022-02-28 22:40:46.741562,,0.0,33677.0,0.0,,-33677.0,,0.55
P018,2022-03-31 22:40:46.741562,,0.0,17495.0,0.0,,-17495.0,,0.55
P018,2022-04-30 22:40:46.741562,,0.0,25121.0,0.0,,-25121.0,,0.55
P018,2022-05-31 22:40:46.741562,,0.0,139556.0,0.0,,-139556.0,,0.55
P018,2022-06-30 22:40:46.741562,,0.0,8135.0,0.0,,-8135.0,,0.55
P018,2022-07-31 22:40:46.741562,,0.0,39338.0,0.0,,-39338.0,,0.55
P018,2022-08-31 22:40:46.741562,,0.0,,,,,,0.0
P018,2022-09-30 22:40:46.741562,,0.0,84469.0,0.0,,-84469.0,,0.55
P018,2022-10-31 22:40:46.741562,,0.0,7800.0,0.0,,-7800.0,,0.55
P018,2022-11-30 22:40:46.741562,,0.0,59187.0,0.0,,-59187.0,,0.55
P018,2023-01-31 22:40:46.741562,,0.0,14798.0,0.0,,-14798.0,,0.55
P018,2023-02-28 22:40:46.741562,,0.0,4339.0,0.0,,-4339.0,,0.55
P018,2023-03-31 22:40:46.741562,,0.0,177.0,0.0,,-177.0,,0.55
P018,2023-04-30 22:40:46.741562,,0.0,2806.0,0.0,,-2806.0,,0.55
P018,2023-05-31 22:40:46.741562,,0.0,424.0,0.0,,-424.0,,0.55
P018,2023-06-30 22:40:46.741562,,3773.748333333333,2728.0,1.3833388318670576,,1045.748333333333,,0.0
P018,2023-07-31 22:40:46.741562,2400.69375,768.222,83151.0,0.00923887866652235,0.32,-82382.778,-1632.47175,0.8509186167334126
P018,2023-08-31 22:40:46.741562,1914.8000000000002,0.0,16884.0,0.0,0.0,-16884.0,-1914.8000000000002,1.0
P018,2023-09-30 22:40:46.741562,13030.0,7818.0,18189.0,0.4298202210127,0.6,-10371.0,-5212.0,0.4935988784430151
P018,2023-10-31 22:40:46.741562,,0.0,4559.0,0.0,,-4559.0,,0.55
P018,2023-11-30 22:40:46.741562,3475.0,0.0,8228.0,0.0,0.0,-8228.0,-3475.0,1.0
P018,2023-12-31 22:40:46.741562,,0.0,3875.0,0.0,,-3875.0,,0.55
P018,2024-01-31 22:40:46.741562,,0.0,21588.0,0.0,,-21588.0,,0.55
P018,2024-02-29 22:40:46.741562,,0.0,39263.0,0.0,,-39263.0,,0.55
P018,2024-03-31 22:40:46.741562,,0.0,25054.0,0.0,,-25054.0,,0.55
P018,2024-04-30 22:40:46.741562,,0.0,12852.0,0.0,,-12852.0,,0.55
P018,2024-05-31 22:40:46.741562,,0.0,12317.0,0.0,,-12317.0,,0.55
P018,2024-06-30 22:40:46.741562,,0.0,9591.0,0.0,,-9591.0,,0.55
P018,2024-07-31 22:40:46.741562,,0.0,13861.0,0.0,,-13861.0,,0.55
P018,2024-08-31 22:40:46.741562,,0.0,120191.0,0.0,,-120191.0,,0.55
P018,2024-09-30 22:40:46.741562,,0.0,,,,,,0.0
P018,2024-10-31 22:40:46.741562,,0.0,50632.0,0.0,,-50632.0,,0.55
P018,2024-11-30 22:40:46.741562,,0.0,4982.0,0.0,,-4982.0,,0.55
P018,2024-12-31 22:40:46.741562,,0.0,,,,,,0.0
P018,2025-01-31 22:40:46.741562,,0.0,2626.0,0.0,,-2626.0,,0.55
P018,2025-02-28 22:40:46.741562,,0.0,,,,,,0.0
P018,2025-03-31 22:40:46.741562,,0.0,17615.0,0.0,,-17615.0,,0.55
P018,2025-04-30 22:40:46.741562,,0.0,13684.0,0.0,,-13684.0,,0.55
P018,2025-05-31 22:40:46.741562,,0.0,,,,,,0.0
P018,2025-06-30 22:40:46.741562,31412.940994413246,13592.627867579908,1890995.0,0.007188082394495971,0.43270790436327944,-1877402.37213242,-17820.313126833338,0.8013279977195515
P019,2023-03-31 22:40:48.374813,3700.0,3161.165048543689,19038.5,0.16604065701308868,0.8543689320388349,-15877.33495145631,-538.834951456311,0.5242116192253256
P019,2023-04-30 22:40:48.374813,,0.0,11878.85,0.0,,-11878.85,,0.55
P019,2023-05-31 22:40:48.374813,20012.000000000004,20012.000000000004,8287.17,2.414817120923066,1.0,11724.830000000004,0.0,0.0
P019,2023-06-30 22:40:48.374813,,14961.871013313801,292965.585,0.05107040478257472,,-278003.7139866862,,0.521911277369584
P019,2023-07-31 22:40:48.374813,15987.163202463431,7993.5816012317155,105179.34000000001,0.07599954136650519,0.5,-97185.75839876829,-7993.5816012317155,0.7332002522484221
P019,2023-08-31 22:40:48.374813,,0.0,3632.5,0.0,,-3632.5,,0.55
P019,2023-09-30 22:40:48.374813,,0.0,11473.04,0.0,,-11473.04,,0.55
P019,2023-10-31 22:40:48.374813,,0.0,18430.0,0.0,,-18430.0,,0.55
P019,2023-11-30 22:40:48.374813,14238.9998,0.0,,,0.0,,-14238.9998,0.45
P019,2023-12-31 22:40:48.374813,,0.0,48447.01499999999,0.0,,-48447.01499999999,,0.55
P019,2024-01-31 22:40:48.374813,,0.0,16222.5,0.0,,-16222.5,,0.55
P019,2024-02-29 22:40:48.374813,,0.0,7230.0,0.0,,-7230.0,,0.55
P019,2024-03-31 22:40:48.374813,,0.0,1180.15,0.0,,-1180.15,,0.55
P019,2024-04-30 22:40:48.374813,,0.0,36108.2,0.0,,-36108.2,,0.55
P019,2024-05-31 22:40:48.374813,,0.0,141962.25,0.0,,-141962.25,,0.55
P019,2024-06-30 22:40:48.374813,,0.0,11791.5,0.0,,-11791.5,,0.55
P019,2024-07-31 22:40:48.374813,,0.0,25880.0,0.0,,-25880.0,,0.55
P019,2024-08-31 22:40:48.374813,6319.444444444444,18200.0,1359.33,13.388948967506051,2.88,16840.67,11880.555555555555,0.0
P019,2024-09-30 22:40:48.374813,10050.0,8291.25,42014.909999999996,0.19734065835199935,0.825,-33723.659999999996,-1758.75,0.5202126379064004
P019,2024-10-31 22:40:48.374813,3750.0,3375.0,12881.8,0.26199754692667176,0.9,-9506.8,-375.0,0.45090134919033054
P019,2024-11-30 22:40:48.374813,18632.8125,22359.375,6981.2,3.20279822953074,1.2,15378.175,3726.5625,0.0
P019,2024-12-31 22:40:48.374813,1456.0,58.24,614.9000000000001,0.09471458773784354,0.04,-556.6600000000001,-1397.76,0.9299069767441861
P019,2025-01-31 22:40:48.374813,4748.75,4748.75,27660.31,0.17168101152879342,1.0,-22911.56,0.0,0.45557544365916364
P019,2025-02-28 22:40:48.374813,,0.0,2117.6,0.0,,-2117.6,,0.55
P019,2025-03-31 22:40:48.374813,3000.0,3000.0,4579.8099999999995,0.6550490085833256,1.0,-1579.8099999999995,0.0,0.18972304527917094
P019,2025-04-30 22:40:48.374813,,0.0,14753.119999999999,0.0,,-14753.119999999999,,0.55
P019,2025-05-31 22:40:48.374813,,0.0,187089.96000000002,0.0,,-187089.96000000002,,0.55
P019,2025-06-30 22:40:48.374813,,0.0,1741.04,0.0,,-1741.04,,0.55
P019,2025-07-31 22:40:48.374813,,0.0,23479.5,0.0,,-23479.5,,0.55
P019,2025-08-31 22:40:48.374813,101895.16994690787,106161.23266308922,1084980.08,0.09784625047041344,1.0418671730799818,-978818.8473369109,4266.062716181346,0.49618456224127266
P020,2021-08-31 22:40:50.524289,3486.04774535809,0.0,,,0.0,,-3486.04774535809,0.45
P020,2021-09-30 22:40:50.524289,,0.0,200.0,0.0,,-200.0,,0.55
P020,2021-10-31 22:40:50.524289,6800.0,2040.0,1260.0,1.619047619047619,0.3,780.0,-4760.0,0.315
P020,2021-11-30 22:40:50.524289,3105.365765765766,0.0,,,0.0,,-3105.365765765766,0.45
P020,2021-12-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-01-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-02-28 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-03-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-04-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-05-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-06-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-07-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-08-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-09-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-10-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-11-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2022-12-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2023-01-31 22:40:50.524289,15878.148583654327,15617.851065889503,11906.410000000002,1.3117178953092914,0.9836065573770493,3711.4410658895013,-260.2975177648241,0.007377049180327827
P020,2023-02-28 22:40:50.524289,,0.0,,,,,,0.0
P020,2023-03-31 22:40:50.524289,,,,,,,,0.0
P020,2023-04-30 22:40:50.524289,5249.85295018116,0.0,,,0.0,,-5249.85295018116,0.45
P020,2023-05-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2023-06-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2023-07-31 22:40:50.524289,3240.0,0.0,,,0.0,,-3240.0,0.45
P020,2023-08-31 22:40:50.524289,6700.0,3023.589743589744,3721.65,0.8124325886608746,0.45128205128205134,-698.060256410256,-3676.410256410256,0.3500851531595959
P020,2023-09-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2023-10-31 22:40:50.524289,25000.0,0.0,,,0.0,,-25000.0,0.45
P020,2023-11-30 22:40:50.524289,1456.0,1456.0,3029.05,0.480678760667536,1.0,-1573.0500000000002,0.0,0.2856266816328552
P020,2023-12-31 22:40:50.524289,9792.5,1958.5,5412.915000000001,0.3618198327518536,0.2,-3454.415000000001,-7834.0,0.7109990919864806
P020,2024-01-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-02-29 22:40:50.524289,2250.0121763130123,0.0,,,0.0,,-2250.0121763130123,0.45
P020,2024-03-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-04-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-05-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-06-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-07-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-08-31 22:40:50.524289,,0.0,304.0,0.0,,-304.0,,0.55
P020,2024-09-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-10-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-11-30 22:40:50.524289,,0.0,,,,,,0.0
P020,2024-12-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2025-01-31 22:40:50.524289,2747.652388614814,0.0,,,0.0,,-2747.652388614814,0.45
P020,2025-02-28 22:40:50.524289,,0.0,,,,,,0.0
P020,2025-03-31 22:40:50.524289,,0.0,,,,,,0.0
P020,2025-04-30 22:40:50.524289,6677.445934800001,5935.5074976000005,9270.25,0.6402748035489874,0.8888888888888888,-3334.7425023999995,-741.9384372000004,0.24784885804805698
P020,2025-05-31 22:40:50.524289,92383.02554468717,30031.448307079245,35104.275,0.8554926232511352,0.3250753926927035,-5072.826692920757,-62351.577237607926,0.3831951305001591
P021,2024-04-30 22:40:51.823791,,0.0,4750.0,0.0,,-4750.0,,0.55
P021,2024-05-31 22:40:51.823791,,0.0,420.0,0.0,,-420.0,,0.55
P021,2024-06-30 22:40:51.823791,14560.068998458064,0.0,118730.0,0.0,0.0,-118730.0,-14560.068998458064,1.0
P021,2024-07-31 22:40:51.823791,70964.15786077753,31307.716703284204,223782.0,0.13990274777812425,0.4411764705882353,-192474.2832967158,-39656.441157493326,0.7245240769573258
P021,2024-08-31 22:40:51.823791,6494.545454545455,1948.3636363636365,92723.0,0.021012732939655065,0.3,-90774.63636363637,-4546.181818181818,0.8534429968831898
P021,2024-09-30 22:40:51.823791,6342.930142070811,5441.686470805354,93792.0,0.058018663327419756,0.8579136690647482,-88350.31352919465,-901.2436712654571,0.5820285840907825
P021,2024-10-31 22:40:51.823791,,0.0,5698.0,0.0,,-5698.0,,0.55
P021,2024-11-30 22:40:51.823791,,0.0,39399.0,0.0,,-39399.0,,0.55
P021,2024-12-31 22:40:51.823791,4259.236242589776,8090.029834646793,67367.0,0.12008891348355712,1.8994085732440493,-59276.97016535321,3830.793592057016,0.48395109758404364
P021,2025-01-31 22:40:51.823791,19168.27140410959,14952.70883076923,109135.0,0.13701112228679369,0.7800760180995474,-94182.29116923077,-4215.562573340359,0.5736096745974671
P021,2025-02-28 22:40:51.823791,754.9157303370787,0.0,3838.0,0.0,0.0,-3838.0,-754.9157303370787,1.0
P021,2025-03-31 22:40:51.823791,1083.5235920852358,0.0,52649.0,0.0,0.0,-52649.0,-1083.5235920852358,1.0
P021,2025-04-30 22:40:51.823791,123627.64942497354,61740.50547586922,813335.0,0.07591030199840068,0.499406934961891,-751594.4945241308,-61887.14394910432,0.7335162131680287
P022,2021-04-30 22:40:53.848007,2220.0,0.0,23188.920000000002,0.0,0.0,-23188.920000000002,-2220.0,1.0
P022,2021-05-31 22:40:53.848007,3346.0,3346.0,5728.34,0.5841133731587161,1.0,-2382.34,0.0,0.22873764476270614
P022,2021-06-30 22:40:53.848007,,0.0,857.5,0.0,,-857.5,,0.55
P022,2021-07-31 22:40:53.848007,,0.0,13933.58,0.0,,-13933.58,,0.55
P022,2021-08-31 22:40:53.848007,7758.110477714437,7203.959729306263,72746.43,0.09902836096982717,0.9285714285714286,-65542.47027069372,-554.150748408174,0.5276772586094522
P022,2021-09-30 22:40:53.848007,,0.0,5217.475,0.0,,-5217.475,,0.55
P022,2021-10-31 22:40:53.848007,5534.889613240911,1660.4668839722733,43727.489650000025,0.03797306676561691,0.3,-42067.02276602775,-3874.4227292686373,0.8441148132789107
P022,2021-11-30 22:40:53.848007,,0.0,,,,,,0.0
P022,2021-12-31 22:40:53.848007,4559.045119783289,0.0,26831.6,0.0,0.0,-26831.6,-4559.045119783289,1.0
P022,2022-01-31 22:40:53.848007,14564.900315748884,815.6344176819375,159414.4699999999,0.005116439038952599,0.056,-158598.835582318,-13749.265898066948,0.9719859585285762
P022,2022-02-28 22:40:53.848007,1778.542885897834,0.0,7087.515,0.0,0.0,-7087.515,-1778.542885897834,1.0
P022,2022-03-31 22:40:53.848007,,0.0,131081.82,0.0,,-131081.82,,0.55
P022,2022-04-30 22:40:53.848007,,0.0,80088.974,0.0,,-80088.974,,0.55
P022,2022-05-31 22:40:53.848007,,0.0,2580.0,0.0,,-2580.0,,0.55
P022,2022-06-30 22:40:53.848007,5614.75,5614.75,6897.400000000002,0.8140386232493401,1.0,-1282.6500000000024,0.0,0.10227875721286298
P022,2022-07-31 22:40:53.848007,,0.0,47892.13000000002,0.0,,-47892.13000000002,,0.55
P022,2022-08-31 22:40:53.848007,,0.0,30901.95,0.0,,-30901.95,,0.55
P022,2022-09-30 22:40:53.848007,,0.0,6696.985000000001,0.0,,-6696.985000000001,,0.55
P022,2022-10-31 22:40:53.848007,,0.0,11570.0,0.0,,-11570.0,,0.55
P022,2022-11-30 22:40:53.848007,,0.0,4008.49,0.0,,-4008.49,,0.55
P022,2022-12-31 22:40:53.848007,20029.58837329084,17593.990427098674,34010.799999999996,0.5173059859544226,0.8784,-16416.809572901322,-2435.597946192167,0.3202017077250676
P022,2023-01-31 22:40:53.848007,,0.0,19291.025000000005,0.0,,-19291.025000000005,,0.55
P022,2023-02-28 22:40:53.848007,,0.0,13840.0,0.0,,-13840.0,,0.55
P022,2023-03-31 22:40:53.848007,,0.0,,,,,,0.0
P022,2023-04-30 22:40:53.848007,5992.185520802885,1348.241742180649,21548.605000000007,0.06256747210228451,0.225,-20200.363257819357,-4643.943778622235,0.8643378903437435
P022,2023-05-31 22:40:53.848007,16000.0,0.0,,,0.0,,-16000.0,0.45
P022,2023-06-30 22:40:53.848007,21091.42972990333,21091.42972990333,59053.17020000001,0.35715999087722694,1.0,-37961.74047009667,0.0,0.3535620050175252
P022,2023-07-31 22:40:53.848007,4607.621052631579,3784.8315789473686,11490.0,0.3294022261921121,0.8214285714285715,-7705.168421052631,-822.7894736842104,0.44918591845148115
P022,2023-08-31 22:40:53.848007,8497.692307692309,9347.46153846154,49348.49949999999,0.18941734061157306,1.1,-40001.03796153845,849.7692307692323,0.44582046266363484
P022,2023-09-30 22:40:53.848007,2500.0,2500.0,11252.710000000003,0.22216870424990953,1.0,-8752.710000000003,0.0,0.4278072126625498
P022,2023-10-31 22:40:53.848007,12750.0,19125.0,5722.72,3.3419422931752734,1.5,13402.279999999999,6375.0,0.0
P022,2023-11-30 22:40:53.848007,,0.0,5849.178,0.0,,-5849.178,,0.55
P022,2023-12-31 22:40:53.848007,6900.0,6900.0,10703.960000000003,0.6446212429792337,1.0,-3803.9600000000028,0.0,0.19545831636142147
P022,2024-01-31 22:40:53.848007,,0.0,3904.88,0.0,,-3904.88,,0.55
P022,2024-02-29 22:40:53.848007,8704.1064,5113.66251,46335.41999999999,0.11036184650964642,0.5875,-41221.75748999999,-3590.4438900000005,0.6749259844196944
P022,2024-03-31 22:40:53.848007,,0.0,5390.78,0.0,,-5390.78,,0.55
P022,2024-04-30 22:40:53.848007,,0.0,12410.0,0.0,,-12410.0,,0.55
P022,2024-05-31 22:40:53.848007,,0.0,3182.03,0.0,,-3182.03,,0.55
P022,2024-06-30 22:40:53.848007,6209.108152811174,4669.249330914003,4651.945420000001,1.0037197149475587,0.752,17.30391091400179,-1539.8588218971709,0.1116
P022,2024-07-31 22:40:53.848007,6388.8689883720945,4685.170591472869,15444.99,0.30334565392874124,0.7333333333333333,-10759.819408527132,-1703.6983968992254,0.5031598903391924
P022,2024-08-31 22:40:53.848007,,0.0,920.0,0.0,,-920.0,,0.55
P022,2024-09-30 22:40:53.848007,,0.0,1141.81,0.0,,-1141.81,,0.55
P022,2024-10-31 22:40:53.848007,,0.0,5576.5,0.0,,-5576.5,,0.55
P022,2024-11-30 22:40:53.848007,165046.83893788958,114799.8484799389,1021520.09177,0.11238139064012322,0.6955592074268103,-906720.2432900611,-50246.990457950684,0.6251885918058677
P024,2019-06-30 22:40:57.478588,,0.0,44729.58,0.0,,-44729.58,,0.55
P024,2019-07-31 22:40:57.478588,,0.0,18263.07,0.0,,-18263.07,,0.55
P024,2019-08-31 22:40:57.478588,2542.5,0.0,27869.52,0.0,0.0,-27869.52,-2542.5,1.0
P024,2019-09-30 22:40:57.478588,,0.0,4054.9,0.0,,-4054.9,,0.55
P024,2019-10-31 22:40:57.478588,,0.0,2535.32,0.0,,-2535.32,,0.55
P024,2019-11-30 22:40:57.478588,,0.0,25138.26999999999,0.0,,-25138.26999999999,,0.55
P024,2019-12-31 22:40:57.478588,,0.0,12448.88,0.0,,-12448.88,,0.55
P024,2020-01-31 22:40:57.478588,,0.0,193.5,0.0,,-193.5,,0.55
P024,2020-02-29 22:40:57.478588,1984.687284345048,6350.999309904153,308767.9830000002,0.020568840228179192,3.1999999999999997,-302416.983690096,4366.312025559105,0.5386871378745015
P024,2020-03-31 22:40:57.478588,,0.0,215667.31699999992,0.0,,-215667.31699999992,,0.55
P024,2020-04-30 22:40:57.478588,363.02263058254925,363.0226305825492,4390.425,0.08268507731769685,0.9999999999999999,-4027.402369417451,-5.684341886080802e-14,0.5045232074752668
P024,2020-05-31 22:40:57.478588,12263.092735867698,9607.454707610304,382852.62550000066,0.02509439420733524,0.7834446753802935,-373245.17079239036,-2655.6380282573937,0.6336479792648335
P024,2020-06-30 22:40:57.478588,617.982837831141,617.982837831141,86275.34799999995,0.0071629133020841744,1.0,-85657.36516216882,0.0,0.5460603976838537
P024,2020-07-31 22:40:57.478588,2383.603626537166,2383.6036265371654,274290.025,0.008690084980440558,0.9999999999999998,-271906.4213734629,-4.547473508864641e-13,0.5452204532607579
P024,2020-08-31 22:40:57.478588,,0.0,261664.12900000004,0.0,,-261664.12900000004,,0.55
P024,2020-09-30 22:40:57.478588,,0.0,4773.75,0.0,,-4773.75,,0.55
P024,2020-10-31 22:40:57.478588,,0.0,2520.95,0.0,,-2520.95,,0.55
P024,2020-11-30 22:40:57.478588,,0.0,46094.08,0.0,,-46094.08,,0.55
P024,2020-12-31 22:40:57.478588,,0.0,86929.58430000005,0.0,,-86929.58430000005,,0.55
P024,2021-01-31 22:40:57.478588,,0.0,13301.4,0.0,,-13301.4,,0.55
P024,2021-02-28 22:40:57.478588,,0.0,55980.8,0.0,,-55980.8,,0.55
P024,2021-03-31 22:40:57.478588,,0.0,8705.77,0.0,,-8705.77,,0.55
P024,2021-04-30 22:40:57.478588,,0.0,19984.00500000001,0.0,,-19984.00500000001,,0.55
P024,2021-05-31 22:40:57.478588,,0.0,16398.015,0.0,,-16398.015,,0.55
P024,2021-06-30 22:40:57.478588,,0.0,41911.81,0.0,,-41911.81,,0.55
P024,2021-07-31 22:40:57.478588,,0.0,58724.450000000055,0.0,,-58724.450000000055,,0.55
P024,2021-08-31 22:40:57.478588,,0.0,287637.5,0.0,,-287637.5,,0.55
P024,2021-09-30 22:40:57.478588,,0.0,110.0,0.0,,-110.0,,0.55
P024,2021-10-31 22:40:57.478588,,0.0,350.0,0.0,,-350.0,,0.55
P024,2021-11-30 22:40:57.478588,,0.0,5977.08,0.0,,-5977.08,,0.55
P024,2021-12-31 22:40:57.478588,13200.470906630584,2081.0982400000003,38275.73,0.054371222704308976,0.15765333333333334,-36194.631760000004,-11119.372666630585,0.8991518275126302
P024,2022-01-31 22:40:57.478588,10000.0,20718.75,4825.8200000000015,4.293311810220852,2.071875,15892.929999999998,10718.75,0.0
P024,2022-02-28 22:40:57.478588,5582.493083003951,2658.330039525691,65321.65000000001,0.040696002619739255,0.4761904761904762,-62663.31996047432,-2924.16304347826,0.7633314842734291
P024,2022-03-31 22:40:57.478588,,0.0,570.0,0.0,,-570.0,,0.55
P024,2022-04-30 22:40:57.478588,,0.0,13650.62,0.0,,-13650.62,,0.55
P024,2022-05-31 22:40:57.478588,,0.0,1500.0,0.0,,-1500.0,,0.55
P024,2022-06-30 22:40:57.478588,,0.0,31753.728,0.0,,-31753.728,,0.55
P024,2022-07-31 22:40:57.478588,6604.257997186079,0.0,129487.45999999999,0.0,0.0,-129487.45999999999,-6604.257997186079,1.0
P024,2022-08-31 22:40:57.478588,3850.3571428571427,3369.0625,658.0,5.120155775075988,0.875,2711.0625,-481.29464285714266,0.05625
P024,2022-09-30 22:40:57.478588,5727.724867724867,11169.063492063493,150862.33041000064,0.07403480684481789,1.9500000000000004,-139693.26691793714,5441.338624338626,0.5092808562353502
P024,2022-10-31 22:40:57.478588,2500.0,2718.75,14376.32,0.18911306926946533,1.0875,-11657.57,218.75,0.4459878119017941
P024,2022-11-30 22:40:57.478588,,0.0,29769.099999999988,0.0,,-29769.099999999988,,0.55
P024,2022-12-31 22:40:57.478588,,0.0,13752.069000000007,0.0,,-13752.069000000007,,0.55
P024,2023-01-31 22:40:57.478588,1870.0,1870.0,14352.61,0.13028989152495607,1.0,-12482.61,0.0,0.4783405596612742
P024,2023-02-28 22:40:57.478588,,0.0,413.73,0.0,,-413.73,,0.55
P024,2023-03-31 22:40:57.478588,,0.0,2626.9,0.0,,-2626.9,,0.55
P024,2023-04-30 22:40:57.478588,,0.0,13752.764999999989,0.0,,-13752.764999999989,,0.55
P024,2023-05-31 22:40:57.478588,,0.0,925.02,0.0,,-925.02,,0.55
P024,2023-06-30 22:40:57.478588,,0.0,372.81,0.0,,-372.81,,0.55
P024,2023-07-31 22:40:57.478588,,0.0,12777.37,0.0,,-12777.37,,0.55
P024,2023-08-31 22:40:57.478588,,0.0,59600.367999999995,0.0,,-59600.367999999995,,0.55
P024,2023-09-30 22:40:57.478588,,0.0,1518.6200000000001,0.0,,-1518.6200000000001,,0.55
P024,2023-10-31 22:40:57.478588,,0.0,21753.955,0.0,,-21753.955,,0.55
P024,2023-11-30 22:40:57.478588,3767.8912500000006,1762.7561403508773,14398.4665,0.12242665844663925,0.4678362573099415,-12635.710359649123,-2005.1351096491233,0.7221390220648748
P024,2023-12-31 22:40:57.478588,,0.0,4110.9400000000005,0.0,,-4110.9400000000005,,0.55
P024,2024-01-31 22:40:57.478588,,0.0,68183.89360000001,0.0,,-68183.89360000001,,0.55
P024,2024-02-29 22:40:57.478588,759.0140562248996,489.30614886731394,13323.907379999999,0.036723923013889485,0.6446601941747573,-12834.601231132685,-269.70790735758567,0.6897047549637201
P024,2024-03-31 22:40:57.478588,2310.0,1848.0,959.07,1.926866652069192,0.8,888.93,-462.0,0.08999999999999998
P024,2024-04-30 22:40:57.478588,4471.806465949821,4173.686034886499,14373.948,0.2903646259807326,0.9333333333333332,-10200.261965113501,-298.12043106332203,0.4202994557105971
P024,2024-05-31 22:40:57.478588,8487.331114624505,0.0,67270.0,0.0,0.0,-67270.0,-8487.331114624505,1.0
P024,2024-06-30 22:40:57.478588,,0.0,8583.04,0.0,,-8583.04,,0.55
P024,2024-07-31 22:40:57.478588,,0.0,10551.499,0.0,,-10551.499,,0.55
P024,2024-08-31 22:40:57.478588,,0.0,13460.0,0.0,,-13460.0,,0.55
P024,2024-09-30 22:40:57.478588,,0.0,134.4,0.0,,-134.4,,0.55
P024,2024-10-31 22:40:57.478588,89286.23599936545,72181.86570815918,3156786.226690001,0.02286561728440014,0.8084321721062603,-3084604.3609818416,-17104.370291206273,0.6236294330457628
